1,6165,,Farm Implement I-1,,9.5L,-,14,,Firestone,США,,8 слоёв,,9.5L-14,0000-00-00 00:00:00,0000-00-00 00:00:00,/img/tires/fi_m.png,/img/tires/fi.png,Сельхоз шины
2,6880,,Farm Implement I-1,,11L,-,14,,Firestone,США,,8 слоёв,,11L-14,,,/img/tires/fi_m.png,/img/tires/fi.png,Сельхоз шины
3,6155,,Farm Implement I-1,,7.60,-,15,,Firestone,США,,8 слоёв,,7.60-15,,,/img/tires/fi_m.png,/img/tires/fi.png,Сельхоз шины
4,5420,,TITAN DURA-LIFE I-1,,7.60,-,15SL,,Titan,США,,8 слоёв,,7.60-15,,,/img/tires/dl_m.png,/img/tires/dl.png,Сельхоз шины
5,8395,,Farm Implement I-1,,9.5L,-,15,,Firestone,США,,12 слоёв,,9.5L-15,,,/img/tires/fi_m.png,/img/tires/fi.png,Сельхоз шины
6,7390,,TITAN HI-FLOTATION I-1,,9.5L,-,15SL,,Titan,США,,12 слоёв,,9.5L-15,,,/img/tires/hwf1_m.png,/img/tires/hwf1.png,Сельхоз шины
7,8620,,TITAN HIGHWAY IMPLEMENT F-1,,9.5L,-,15FI,,Titan,США,,F,,9.5L-15,,,/img/tires/hwf1_m.png,/img/tires/hwf1.png,Сельхоз шины
8,8795,,Farm Tire I-1,,10.00,-,15,,Firestone,США,,8 слоёв,,10.00-15,,,/img/tires/ftf_m.png,/img/tires/ftf.png,Сельхоз шины
9,8171,,TITAN DURA-LIFE I-1,,10.00,-,15SL,,Titan,США,,8 слоёв,,10.00-15,,,/img/tires/dl_m.png,/img/tires/dl.png,Сельхоз шины
10,9265,,Farm Implement I-1,,11L,-,15,,Firestone,США,,12 слоёв,,11L-15,,,/img/tires/fi_m.png,/img/tires/fi.png,Сельхоз шины
11,8235,,TITAN HI-FLOTATION I-1,,11L,-,15SL,,Titan,США,,12 слоёв,,11L-15,,,/img/tires/hwf1_m.png,/img/tires/hwf1.png,Сельхоз шины
12,9100,,TITAN HIGHWAY IMPLEMENT F-1,,11L,-,15FI,,Firestone,США,,F,,11L-15,,,/img/tires/hwf1_m.png,/img/tires/hwf1.png,Сельхоз шины
13,9980,,Farm Implement I-1,,12.5L,-,15,,Firestone,США,,12 слоёв,,12.5L-15,,,/img/tires/fi_m.png,/img/tires/fi.png,Сельхоз шины
14,8870,,TITAN HI-FLOTATION I-1,,12.5L,-,15SL,,Titan,США,,12 слоёв,,12.5L-15,,,/img/tires/hwf1_m.png,/img/tires/hwf1.png,Сельхоз шины
15,11200,,TITAN HIGHWAY IMPLEMENT F-1,, 12.5L,-,15FI,,Titan,США,,F,, 12.5L-15,,,/img/tires/hwf1_m.png,/img/tires/hwf1.png,Сельхоз шины
16,9950,,Rib Implement I-1,,31Х13.5,-,15,,Firestone,США,,12 слоёв,,31Х13.5-15,,,/img/tires/fi_m.png,/img/tires/fi.png,Сельхоз шины
17,8840,,TITAN Flo-Trac Rib HF-1,,31x15.50,-,15NHS,,Titan,США,,8 слоёв,,31x15.50-15NHS,,,/img/tires/dl_m.png,/img/tires/dl.png,Сельхоз шины
18,7285,,TITAN DURA-LIFE I-1,,9.00,-,16SL,,Titan,США,,10 слоёв,,9.00-16,,,/img/tires/dl_m.png,/img/tires/dl.png,Сельхоз шины
19,19650,,Farm Implement I-1,,16.5L,-,16.1,,Firestone,США,,14 слоёв,,16.5L-16.1,,,/img/tires/fi_m.png,/img/tires/fi.png,Сельхоз шины
20,17295,,TITAN HIGHWAY IMPLEMENT FI,,16.5L,-,16.1FI,,Titan,США,,E,,16.5L-16.1,,,/img/tires/hwf1_m.png,/img/tires/hwf1.png,Сельхоз шины
21,34920,,TITAN HI-FLOTATION I-1,,21.5L,-,16.1SL,,Titan,США,,18 слоёв,,21.5L-16.1,,,/img/tires/hwf1_m.png,/img/tires/hwf1.png,Сельхоз шины
22,24720,,TITAN TI422 I-3,,21.5L,-,16.1SL,,Titan,США,,8 слоёв,,21.5L-16.1,,,/img/tires/ti442_m.png,/img/tires/ti442_m.png,Сельхоз шины
23,20970,,Duraforce Utility,,340,80,18,,Firestone,Испания,,143A8,,340/80R18,,,/img/tires/du_m.png,/img/tires/du.png,Сельхоз шины
24,14635,,TITAN CONTRACTOR II I-3,,12.5/80,-,18,,Titan,США,,12 слоёв,,12.5/80-18,,,/img/tires/cntr_m.png,/img/tires/cntr.png,Сельхоз шины
25,7980,,Farm Implement I-1,,7.50,-,20,,Firestone,США,,6 слоёв,,7.50-20,,,/img/tires/fi_m.png,/img/tires/fi.png,Сельхоз шины
26,23350,,TITAN LIFT RIGGER II R-1,,400/70 (16.0/70),-,20,,Titan,,,143A8,,400/70 (16.0/70)-20,,,/img/tires/ci1049_m.png,/img/tires/ci1049.png,Сельхоз шины
27,15000,,Super All Traction II 23˚ R-1,,11.2,-,24,,Firestone,США,,8 слоёв,,11.2-24,,,/img/tires/sat_m.png,/img/tires/sat.png,Сельхоз шины
28,22580,,Super All Traction II 23˚ R-1   *Cut resistant,,14.9,-,24,,Firestone,США,,8 слоёв,,14.9-24,,,/img/tires/sat_m.png,/img/tires/sat.png,Сельхоз шины
29,19880,,TITAN HI-TRACTION LUG R-1,,14.9,-,24,,Titan,США,,8 слоёв,,14.9-24,,,/img/tires/ag1002_m.png,/img/tires/ag1002.png,Сельхоз шины
30,27725,,TITAN INDUSTRIAL TRACTOR LUG R-4,,16.9,-,24,,Titan,США,,14 слоёв,,16.9-24,,,/img/tires/ind_m.png,/img/tires/ind.png,Сельхоз шины
31,25550,,TITAN INDUSTRIAL CONTRACTOR R-4,,17.5L,-,24,,Titan,США,,12 слоёв,,17.5L-24,,,/img/tires/ci1059_m.png,/img/tires/ci1059.png,Сельхоз шины
32,36700,,Traction Field&Road R-1   *Tubeless,,18.4,-,26,,Firestone,США,,12 слоёв,,18.4-26,,,/img/tires/atfr2_m.png,/img/tires/atfr2.png,Сельхоз шины
33,35530,,TITAN HI-TRACTION LUG R-1,,18.4,-,26,,Titan,США,,12 слоёв,,18.4-26,,,/img/tires/ag1002_m.png,/img/tires/ag1002.png,Сельхоз шины
34,66560,,Forestry Environmental Lug HF-1,,700,50,26.5,,Firestone,США,,20 слоёв,,700/50R26.5,,,-,-,Сельхоз шины
35,30535,,TITAN INDUSTRIAL TRACTOR LUG R-4,,16.9,-,28,,Titan,США,,12 слоёв,,16.9-28,,,/img/tires/ind_m.png,/img/tires/ind.png,Сельхоз шины
36,72410,,Radial All Traction DT R-1W,,600,65,28,,Firestone,США,,147B,,600/65R28,,,/img/tires/rat_m.png,/img/tires/rat.png,Сельхоз шины
37,72410,,Maxi Traction,,600,65,28,,Firestone,Испания,,154D,,600/65R28,,,/img/tires/maxi_m.png,/img/tires/maxi.png,Сельхоз шины
38,55300,,Radial All Traction DT R-1W,,420,90,30,,Firestone,США,,145B,,420/90R30,,,/img/tires/rat_m.png,/img/tires/rat.png,Сельхоз шины
39,35375,,TITAN HI-TRACTION LUG RADIAL R-1,,420,90,30,,Titan,США,,142A8/B,,420/90R30,,,/img/tires/ind_m.png,/img/tires/ind.png,Сельхоз шины
