"1","9.5L-14","2015-10-07 13:12:44","2015-10-07 13:12:44"
"2","11L-14","2015-10-07 13:12:44","2015-10-07 13:12:44"
"3","7.60-15","2015-10-07 13:12:44","2015-10-07 13:12:44"
"4","9.5L-15","2015-10-07 13:12:44","2015-10-07 13:12:44"
"5","10.00-15","2015-10-07 13:12:44","2015-10-07 13:12:44"
"6","11L-15","2015-10-07 13:12:44","2015-10-07 13:12:44"
"7","12.5L-15","2015-10-07 13:12:44","2015-10-07 13:12:44"
"8","31Х13.5-15","2015-10-07 13:12:44","2015-10-07 13:12:44"
"9","31x15.50-15NHS","2015-10-07 13:12:44","2015-10-07 13:12:44"
"10","9.00-16SL","2015-10-07 13:12:44","2015-10-07 13:12:44"
"11","16.5L-16.1","2015-10-07 13:12:44","2015-10-07 13:12:44"
"12","21.5L-16.1SL","2015-10-07 13:12:44","2015-10-07 13:12:44"
"13","340/80R18","2015-10-07 13:12:44","2015-10-07 13:12:44"
"14","12.5/80-18","2015-10-07 13:12:44","2015-10-07 13:12:44"
"15","7.50-20","2015-10-07 13:12:44","2015-10-07 13:12:44"
"16","400/70 (16.0/70)-20","2015-10-07 13:12:44","2015-10-07 13:12:44"
"17","11.2-24","2015-10-07 13:12:44","2015-10-07 13:12:44"
"18","14.9-24","2015-10-07 13:12:44","2015-10-07 13:12:44"
"19","16.9-24","2015-10-07 13:12:44","2015-10-07 13:12:44"
"20","17.5L-24","2015-10-07 13:12:44","2015-10-07 13:12:44"
"21","18.4-26","2015-10-07 13:12:44","2015-10-07 13:12:44"
"22","700/50R26.5","2015-10-07 13:12:44","2015-10-07 13:12:44"
"23","16.9-28","2015-10-07 13:12:44","2015-10-07 13:12:44"
"24","600/65R28","2015-10-07 13:12:44","2015-10-07 13:12:44"
"25","420/90R30","2015-10-07 13:12:44","2015-10-07 13:12:44"
"26","480/70R30","2015-10-07 13:12:44","2015-10-07 13:12:44"
"27","600/70R30","2015-10-07 13:12:44","2015-10-07 13:12:44"
"28","24.5-32","2015-10-07 13:12:44","2015-10-07 13:12:44"
"29","650/75R32","2015-10-07 13:12:44","2015-10-07 13:12:44"
"30","30.5-32","2015-10-07 13:12:44","2015-10-07 13:12:44"
